2023-08-18 19:40:06,540 INFO    MainThread:9426 [wandb_setup.py:_flush():76] Current SDK version is 0.15.8
2023-08-18 19:40:06,541 INFO    MainThread:9426 [wandb_setup.py:_flush():76] Configure stats pid to 9426
2023-08-18 19:40:06,541 INFO    MainThread:9426 [wandb_setup.py:_flush():76] Loading settings from /home/wboettcher/.config/wandb/settings
2023-08-18 19:40:06,541 INFO    MainThread:9426 [wandb_setup.py:_flush():76] Loading settings from /scratch_net/biwidl303/wboet/spvnas/wandb/settings
2023-08-18 19:40:06,541 INFO    MainThread:9426 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'api_key': '***REDACTED***', 'entity': 'wbeth'}
2023-08-18 19:40:06,541 INFO    MainThread:9426 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-08-18 19:40:06,541 INFO    MainThread:9426 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program': 'train.py'}
2023-08-18 19:40:06,541 INFO    MainThread:9426 [wandb_init.py:_log_setup():507] Logging user logs to /scratch_net/biwidl303/wboet/spvnas/wandb/run-20230818_194006-jetcyzqy/logs/debug.log
2023-08-18 19:40:06,541 INFO    MainThread:9426 [wandb_init.py:_log_setup():508] Logging internal logs to /scratch_net/biwidl303/wboet/spvnas/wandb/run-20230818_194006-jetcyzqy/logs/debug-internal.log
2023-08-18 19:40:06,542 INFO    MainThread:9426 [wandb_init.py:init():547] calling init triggers
2023-08-18 19:40:06,542 INFO    MainThread:9426 [wandb_init.py:init():555] wandb.init called with sweep_config: {}
config: {'workers_per_gpu': 8, 'distributed': True, 'amp_enabled': True, 'data': {'num_classes': 15, 'ignore_label': 255, 'training_size': 48095}, 'train': {'seed': 1588147245, 'deterministic': False}, 'dataset': {'name': 'kitti_360', 'root': '/scratch_net/biwidl303/wboet/datasets/KITTI360/', 'num_points': 80000, 'voxel_size': 0.05, 'radius': 60}, 'num_epochs': 15, 'batch_size': 2, 'criterion': {'name': 'cross_entropy', 'ignore_index': 255}, 'optimizer': {'name': 'sgd', 'lr': 0.12, 'weight_decay': 0.0001, 'momentum': 0.9, 'nesterov': True}, 'scheduler': {'name': 'cosine_warmup'}, 'model': {'name': 'spvcnn', 'input_feat': 6, 'cr': 0.5}}
2023-08-18 19:40:06,542 INFO    MainThread:9426 [wandb_init.py:init():596] starting backend
2023-08-18 19:40:06,542 INFO    MainThread:9426 [wandb_init.py:init():600] setting up manager
2023-08-18 19:40:06,550 INFO    MainThread:9426 [backend.py:_multiprocessing_setup():108] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-08-18 19:40:06,556 INFO    MainThread:9426 [wandb_init.py:init():606] backend started and connected
2023-08-18 19:40:06,569 INFO    MainThread:9426 [wandb_init.py:init():697] updated telemetry
2023-08-18 19:40:06,674 INFO    MainThread:9426 [wandb_init.py:init():730] communicating run to backend with 60.0 second timeout
2023-08-18 19:40:07,261 INFO    MainThread:9426 [wandb_run.py:_on_init():2180] communicating current version
2023-08-18 19:40:07,381 INFO    MainThread:9426 [wandb_run.py:_on_init():2189] got version response 
2023-08-18 19:40:07,381 INFO    MainThread:9426 [wandb_init.py:init():781] starting run threads in backend
2023-08-18 19:40:23,152 INFO    MainThread:9426 [wandb_run.py:_console_start():2159] atexit reg
2023-08-18 19:40:23,152 INFO    MainThread:9426 [wandb_run.py:_redirect():2014] redirect: wrap_raw
2023-08-18 19:40:23,153 INFO    MainThread:9426 [wandb_run.py:_redirect():2079] Wrapping output streams.
2023-08-18 19:40:23,153 INFO    MainThread:9426 [wandb_run.py:_redirect():2104] Redirects installed.
2023-08-18 19:40:23,154 INFO    MainThread:9426 [wandb_init.py:init():822] run started, returning control to user process
